<RecentFiles>
  <RecentFiles>
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:Entidades/f:TipoPeca.cs" caret="0" fromTop="0" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:Entidades/f:PecaDama.cs" caret="866" fromTop="23" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:App.xaml" caret="221" fromTop="3" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:IA/f:JogadorIA.cs" caret="1167" fromTop="10" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:Menu.xaml" caret="1754" fromTop="14" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:Creditos.xaml" caret="362" fromTop="6" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Properties/f:Settings.Designer.cs" caret="1010" fromTop="20" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:MainWindow.xaml" caret="6105" fromTop="20" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:RegrasWindow.xaml" caret="224" fromTop="3" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:Regras/f:Turno.cs" caret="904" fromTop="33" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:Regras/f:Base.cs" caret="2510" fromTop="33" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:RegrasWindow.xaml.cs" caret="655" fromTop="25" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:Menu.xaml.cs" caret="899" fromTop="17" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:ViewModel/f:ViewModelLocator.cs" caret="436" fromTop="12" />
    <File id="A207549C-6EAF-4E64-B7A0-D5D359A9AF0E/f:MovimentoPeaoTeste.cs" caret="693" fromTop="10" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:MainWindow.xaml.cs" caret="20341" fromTop="45" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:Regras/f:Rodada.cs" caret="654" fromTop="20" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Properties/f:Resources.Designer.cs" caret="1523" fromTop="25" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:Creditos.xaml.cs" caret="497" fromTop="17" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:Regras/f:RegraPeao.cs" caret="8870" fromTop="33" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:ViewModel/f:MainViewModel.cs" caret="775" fromTop="16" />
    <File id="A207549C-6EAF-4E64-B7A0-D5D359A9AF0E/f:PartidaTeste.cs" caret="480" fromTop="22" />
    <File id="A207549C-6EAF-4E64-B7A0-D5D359A9AF0E/f:RegraDamaTeste.cs" caret="540" fromTop="23" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:Regras/f:RegraDama.cs" caret="895" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:Entidades/f:PecaDama.cs" caret="852" fromTop="23" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:App.xaml" caret="221" fromTop="3" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:Regras/f:RegraPeao.cs" caret="9672" fromTop="33" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:IA/f:JogadorIA.cs" caret="1266" fromTop="28" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:Menu.xaml" caret="254" fromTop="3" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:Creditos.xaml" caret="263" fromTop="3" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:Menu.xaml.cs" caret="1519" fromTop="21" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:RegrasWindow.xaml" caret="224" fromTop="3" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:MainWindow.xaml" caret="12357" fromTop="13" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:Regras/f:Base.cs" caret="986" fromTop="16" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:RegrasWindow.xaml.cs" caret="646" fromTop="16" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:ViewModel/f:ViewModelLocator.cs" caret="744" fromTop="21" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:ViewModel/f:MainViewModel.cs" caret="808" fromTop="17" />
    <File id="A207549C-6EAF-4E64-B7A0-D5D359A9AF0E/f:PartidaTeste.cs" caret="421" fromTop="11" />
    <File id="A207549C-6EAF-4E64-B7A0-D5D359A9AF0E/f:RegraDamaTeste.cs" caret="2292" fromTop="27" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/f:MainWindow.xaml.cs" caret="20272" fromTop="6" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:Regras/f:Rodada.cs" caret="754" fromTop="23" />
    <File id="331A9860-A172-46FF-AB9A-A3523C92C091/d:Dominio/d:Regras/f:RegraDama.cs" caret="8619" fromTop="21" />
  </RecentEdits>
</RecentFiles>
